Ask Price,Bid Price,Last Trade Closed,Volume Today,Volume Last 24 Hours,Price Today,Price Last 24 Hours,Number of Trades Today,Number of Trades Last 24 Hours,Low Today,Low Last 24 Hours,High Today,High Last 24 Hours,Time
59994.9,59994.8,59994.8,2463.85806219,2609.06544034,59776.68271,59764.3152,30256.0,32048.0,59178.7,58971.3,60652.6,60652.6,2021-04-11 18:51:08.336807
59994.9,59999.8,59999.9,2464.04535927,2609.14427718,59776.69946,59764.35824,30266.0,32053.0,59178.7,58971.3,60652.6,60652.6,2021-04-11 18:51:12.145955
59999.9,59999.8,59999.8,2464.05484227,2609.15376018,59776.70032,59764.35909,30269.0,32056.0,59178.7,58971.3,60652.6,60652.6,2021-04-11 18:51:15.984039
59999.9,59999.8,59999.8,2464.05484227,2608.13597063,59776.70032,59764.61451,30269.0,32048.0,59178.7,58971.3,60652.6,60652.6,2021-04-11 18:51:19.864891
59999.9,59999.8,59999.9,2464.09150896,2608.17263732,59776.70364,59764.61782,30272.0,32051.0,59178.7,58971.3,60652.6,60652.6,2021-04-11 18:51:23.822962
59999.9,59999.8,59999.9,2464.09150896,2608.05677884,59776.70364,59764.6454,30272.0,32049.0,59178.7,58971.3,60652.6,60652.6,2021-04-11 18:51:27.755735
60000.0,59999.9,59999.8,2465.35510896,2609.32037884,59776.81803,59764.75931,30285.0,32062.0,59178.7,58971.3,60652.6,60652.6,2021-04-11 18:51:31.638418
60048.1,60048.0,60048.0,2466.11809213,2610.07336201,59776.90341,59764.84588,30302.0,32078.0,59178.7,58971.3,60652.6,60652.6,2021-04-11 18:51:35.523424
Ask Price,Bid Price,Last Trade Closed,Volume Today,Volume Last 24 Hours,Price Today,Price Last 24 Hours,Number of Trades Today,Number of Trades Last 24 Hours,Low Today,Low Last 24 Hours,High Today,High Last 24 Hours,Time
60039.0,60038.9,60039.0,2479.83982939,2622.68314358,59778.45996,59766.62481,30440.0,32175.0,59178.7,58971.3,60652.6,60652.6,2021-04-11 18:54:45.338412
60039.0,60038.9,60039.0,2479.83982939,2622.68314358,59778.45996,59766.62481,30440.0,32175.0,59178.7,58971.3,60652.6,60652.6,2021-04-11 18:54:49.206651
60029.8,60029.7,60029.8,2479.87791796,2622.63841926,59778.46383,59766.64786,30443.0,32176.0,59178.7,58971.3,60652.6,60652.6,2021-04-11 18:54:53.080915
60020.6,60020.5,60020.5,2479.88434946,2622.64485076,59778.46447,59766.6485,30446.0,32179.0,59178.7,58971.3,60652.6,60652.6,2021-04-11 18:54:57.005856
Ask Price,Bid Price,Last Trade Closed,Volume Today,Volume Last 24 Hours,Price Today,Price Last 24 Hours,Number of Trades Today,Number of Trades Last 24 Hours,Low Today,Low Last 24 Hours,High Today,High Last 24 Hours,Time
59946.4,59946.3,59959.1,2481.8865606,2624.07245204,59778.63787,59766.95852,30498.0,32179.0,59178.7,58971.3,60652.6,60652.6,2021-04-11 18:57:08.077649
59936.9,59936.8,59959.1,2481.8865606,2624.07245204,59778.63787,59766.95852,30498.0,32179.0,59178.7,58971.3,60652.6,60652.6,2021-04-11 18:57:11.888279
59936.9,59936.8,59936.8,2481.9191606,2624.09013947,59778.63995,59766.96417,30500.0,32177.0,59178.7,58971.3,60652.6,60652.6,2021-04-11 18:57:15.863516
59936.9,59936.8,59936.8,2481.9191606,2624.08698947,59778.63995,59766.96493,30501.0,32176.0,59178.7,58971.3,60652.6,60652.6,2021-04-11 18:57:19.631633
59936.9,59936.8,59936.8,2481.9192106,2624.08698947,59778.63995,59766.96493,30501.0,32176.0,59178.7,58971.3,60652.6,60652.6,2021-04-11 18:57:23.598985
59936.9,59936.8,59936.8,2481.9192106,2624.07948947,59778.63995,59766.9667,30501.0,32174.0,59178.7,58971.3,60652.6,60652.6,2021-04-11 18:57:27.388543
59936.9,59936.8,59936.9,2481.9224606,2624.08273947,59778.64016,59766.96692,30502.0,32175.0,59178.7,58971.3,60652.6,60652.6,2021-04-11 18:57:31.303983
59936.9,59936.8,59936.8,2481.98441343,2624.1235623,59778.64411,59766.97593,30505.0,32177.0,59178.7,58971.3,60652.6,60652.6,2021-04-11 18:57:35.258692
Ask Price,Bid Price,Last Trade Closed,Volume Today,Volume Last 24 Hours,Price Today,Price Last 24 Hours,Number of Trades Today,Number of Trades Last 24 Hours,Low Today,Low Last 24 Hours,High Today,High Last 24 Hours,Time
Ask Price,Bid Price,Last Trade Closed,Volume Today,Volume Last 24 Hours,Price Today,Price Last 24 Hours,Number of Trades Today,Number of Trades Last 24 Hours,Low Today,Low Last 24 Hours,High Today,High Last 24 Hours,Time
Ask Price,Bid Price,Last Trade Closed,Volume Today,Volume Last 24 Hours,Price Today,Price Last 24 Hours,Number of Trades Today,Number of Trades Last 24 Hours,Low Today,Low Last 24 Hours,High Today,High Last 24 Hours,Time
Ask Price,Bid Price,Last Trade Closed,Volume Today,Volume Last 24 Hours,Price Today,Price Last 24 Hours,Number of Trades Today,Number of Trades Last 24 Hours,Low Today,Low Last 24 Hours,High Today,High Last 24 Hours,Time
Ask Price,Bid Price,Last Trade Closed,Volume Today,Volume Last 24 Hours,Price Today,Price Last 24 Hours,Number of Trades Today,Number of Trades Last 24 Hours,Low Today,Low Last 24 Hours,High Today,High Last 24 Hours,Time
59829.8,59829.7,59829.8,2589.66645478,2680.37488586,59783.0247,59780.55813,31297.0,31988.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:32:55.268275
59829.8,59829.7,59829.8,2589.66645478,2680.37488586,59783.0247,59780.55813,31297.0,31988.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:32:58.331201
59833.3,59833.2,59833.3,2589.91743457,2680.62326169,59783.02953,59780.56322,31301.0,31991.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:33:01.406011
59833.3,59833.2,59833.3,2589.91743457,2680.62326169,59783.02953,59780.56322,31301.0,31991.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:33:04.568263
59833.3,59833.2,59833.3,2589.91743457,2680.62326169,59783.02953,59780.56322,31301.0,31991.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:33:07.713651
59833.3,59833.2,59833.3,2589.91743457,2680.61511305,59783.02953,59780.56381,31301.0,31989.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:33:10.863551
59833.3,59833.2,59833.3,2589.91743457,2680.61511305,59783.02953,59780.56381,31301.0,31989.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:33:13.933120
59833.3,59833.2,59833.3,2589.91743457,2680.61511305,59783.02953,59780.56381,31301.0,31989.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:33:16.997041
Ask Price,Bid Price,Last Trade Closed,Volume Today,Volume Last 24 Hours,Price Today,Price Last 24 Hours,Number of Trades Today,Number of Trades Last 24 Hours,Low Today,Low Last 24 Hours,High Today,High Last 24 Hours,Time
59833.3,59833.2,59833.3,2589.91955868,2680.3997858,59783.02958,59780.5791,31302.0,31988.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:33:21.011210
59829.8,59829.7,59833.2,2589.95980868,2680.43066043,59783.03036,59780.58058,31305.0,31990.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:33:24.134190
59829.5,59829.4,59829.7,2589.96005868,2680.43091043,59783.03036,59780.58058,31306.0,31991.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:33:27.300337
59826.1,59826.0,59829.4,2589.97310868,2680.44396043,59783.03059,59780.58082,31309.0,31994.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:33:30.365359
59826.1,59826.0,59829.4,2589.97310868,2680.44396043,59783.03059,59780.58082,31309.0,31994.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:33:33.508372
59826.1,59826.0,59829.4,2589.97310868,2680.44396043,59783.03059,59780.58082,31309.0,31994.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:33:36.579828
59778.5,59777.0,59799.9,2590.23546683,2680.70631858,59783.03348,59780.58385,31315.0,32000.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:33:39.648098
59777.1,59777.0,59799.9,2590.23546683,2680.70631858,59783.03348,59780.58385,31315.0,32000.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:33:42.719871
59777.1,59777.0,59777.1,2590.23881521,2679.69419061,59783.03348,59780.64906,31316.0,31976.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:33:45.795345
59777.1,59777.0,59777.1,2590.23881521,2678.90746695,59783.03348,59780.69677,31316.0,31974.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:33:48.875457
59777.1,59777.0,59777.0,2590.30325881,2677.36498739,59783.03333,59780.79587,31317.0,31963.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:33:51.957903
59783.0,59777.3,59777.0,2590.30325881,2677.34498739,59783.03333,59780.79725,31317.0,31961.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:33:55.018595
59781.4,59777.6,59777.0,2590.30325881,2677.34498739,59783.03333,59780.79725,31317.0,31961.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:33:58.079165
59782.8,59781.4,59777.0,2590.30325881,2677.34498739,59783.03333,59780.79725,31317.0,31961.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:34:01.171153
59781.5,59781.4,59777.0,2590.30325881,2676.84498739,59783.03333,59780.8316,31317.0,31958.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:34:04.231249
Ask Price,Bid Price,Last Trade Closed,Volume Today,Volume Last 24 Hours,Price Today,Price Last 24 Hours,Number of Trades Today,Number of Trades Last 24 Hours,Low Today,Low Last 24 Hours,High Today,High Last 24 Hours,Time
59781.5,59781.4,59777.0,2590.30325881,2676.84498739,59783.03333,59780.8316,31317.0,31958.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:34:06.814754
59781.5,59781.4,59777.0,2590.30325881,2676.74033706,59783.03333,59780.83867,31317.0,31955.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:34:10.007441
59781.5,59781.4,59777.0,2590.30325881,2676.74033706,59783.03333,59780.83867,31317.0,31955.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:34:13.189891
59781.5,59781.4,59781.4,2590.30969031,2676.74676856,59783.03332,59780.83867,31318.0,31956.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:34:16.335659
59781.5,59781.4,59781.4,2590.30969031,2676.74676856,59783.03332,59780.83867,31318.0,31956.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:34:19.410695
59781.5,59781.4,59781.4,2590.30969031,2676.74676856,59783.03332,59780.83867,31318.0,31956.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:34:22.474633
59781.5,59781.4,59781.4,2590.30969031,2676.74676856,59783.03332,59780.83867,31318.0,31956.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:34:25.541129
59787.8,59787.7,59781.4,2590.30969031,2676.64676856,59783.03332,59780.84465,31318.0,31953.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:34:28.687064
59787.8,59787.7,59781.4,2590.30969031,2676.26220031,59783.03332,59780.86706,31318.0,31948.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:34:31.853339
59787.8,59787.7,59781.4,2590.30969031,2676.26220031,59783.03332,59780.86706,31318.0,31948.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:34:35.013227
59787.8,59787.7,59781.4,2590.30969031,2676.25842174,59783.03332,59780.86728,31318.0,31947.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:34:38.169003
59787.8,59787.7,59781.4,2590.30969031,2676.22371382,59783.03332,59780.8693,31318.0,31946.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:34:41.315473
59787.8,59787.7,59787.8,2590.31108641,2676.19505353,59783.03333,59780.87106,31319.0,31945.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:34:44.470871
59787.8,59787.7,59787.8,2590.31951791,2676.20348503,59783.03334,59780.87108,31322.0,31948.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:34:47.622879
59787.8,59787.7,59787.8,2590.31951791,2676.20348503,59783.03334,59780.87108,31322.0,31948.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:34:50.782441
59787.8,59787.7,59787.8,2590.31951791,2676.20164049,59783.03334,59780.87119,31322.0,31947.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:34:53.934842
59787.8,59787.7,59787.8,2590.31951791,2676.20164049,59783.03334,59780.87119,31322.0,31947.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:34:57.086418
59787.8,59787.7,59787.8,2590.31951791,2676.20164049,59783.03334,59780.87119,31322.0,31947.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:35:00.153508
59813.4,59813.3,59813.3,2590.32754904,2675.84511654,59783.03343,59780.89252,31324.0,31941.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:35:03.329163
59813.4,59813.3,59813.3,2590.32754904,2675.84511654,59783.03343,59780.89252,31324.0,31941.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:35:06.478368
59813.4,59813.3,59813.3,2590.32754904,2675.84511654,59783.03343,59780.89252,31324.0,31941.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:35:09.626106
59813.4,59813.3,59813.3,2590.32754904,2675.83511654,59783.03343,59780.8931,31324.0,31940.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:35:12.708263
59824.9,59813.3,59813.3,2590.32754904,2675.38511654,59783.03343,59780.91787,31324.0,31935.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:35:15.771030
59824.8,59824.7,59813.3,2590.32754904,2675.3801007,59783.03343,59780.91814,31324.0,31932.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:35:18.831036
59824.8,59824.7,59813.3,2590.32754904,2675.3801007,59783.03343,59780.91814,31324.0,31932.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:35:22.085890
59824.8,59824.7,59824.8,2590.32865993,2675.38121159,59783.03345,59780.91815,31325.0,31933.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:35:25.151248
59824.8,59824.7,59824.8,2590.32865993,2675.38121159,59783.03345,59780.91815,31325.0,31933.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:35:28.209890
59824.8,59824.7,59824.8,2590.32865993,2675.38121159,59783.03345,59780.91815,31325.0,31933.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:35:31.376449
59829.5,59829.4,59824.8,2590.33573768,2675.38828934,59783.03357,59780.91827,31326.0,31934.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:35:34.512357
59829.5,59829.4,59824.8,2590.33573768,2675.38828934,59783.03357,59780.91827,31326.0,31934.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:35:37.668179
59838.8,59838.7,59838.8,2590.33776051,2675.28043217,59783.03361,59780.92409,31328.0,31932.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:35:40.819065
59838.8,59838.7,59838.8,2590.33776051,2675.28043217,59783.03361,59780.92409,31328.0,31932.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:35:44.003141
59838.8,59838.7,59838.8,2590.34776051,2675.28205696,59783.03382,59780.92474,31329.0,31932.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:35:47.153503
59838.8,59838.7,59838.8,2590.34776051,2675.28205696,59783.03382,59780.92474,31329.0,31932.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:35:50.304360
59838.8,59838.7,59838.8,2590.35976051,2675.29405696,59783.03408,59780.925,31333.0,31936.0,59178.7,59178.7,60652.6,60652.6,2021-04-11 19:35:53.394044
